node,triangles,clustering_coeff
Hội đồng Giáo sư cơ sở Trường Đại học Công nghệ,75,0.023148
GS.TS Chử Đức Trình,73,0.017439
danh sách sinh viên,73,0.017064
sinh viên đại học hệ chính quy,73,0.00927
tối ưu hóa tấm,73,0.10961
cầu đi bộ Mai Dịch,72,0.06383
"Phối hợp tuyên truyền, vận động sinh viên, học viên",71,0.12656
lần hoàn trả thứ 3,70,0.089744
phối hợp tuyên truyền,70,0.333333
Hội thảo quốc tế,69,0.072939
Thông báo,69,0.013135
số tài khoản ngân hàng,69,0.080139
tối ưu hóa,67,0.06198
Sinh viên tốt nghiệp sớm,67,0.032212
điểm rèn luyện toàn khóa,65,0.079268
Khối kiến thức chung,65,0.008806
Trường Đại học Công nghệ Chiba,63,0.022703
hồ sơ,63,0.00707
Phương thức xét tuyển,63,0.030288
ưu tiên xét tuyển,62,0.052721
Lễ bế giảng và trao bằng tốt nghiệp đợt 1 năm 2024,62,0.083671
Kỹ thuật phần mềm,61,0.016306
Khoa Công nghệ Xây dựng – Giao thông,61,0.015577
"Phối hợp tuyên truyền, vận động sinh viên và học viên đảm bảo trật tự an toàn giao thông, trật tự công cộng, trật tự đô thị và vệ sinh môi trường tại khu vực cầu đi bộ Mai Dịch.",61,0.356725
Bộ Giáo dục và Đào tạo,60,0.002708
nghiên cứu dao động phi tuyến,60,0.09009
học kỳ I,60,0.023474
tấm làm bằng vật liệu composite ba pha,60,0.080972
hoàn trả học phí,59,0.156085
Khoa Điện tử viễn thông,59,0.011919
Chương trình trao đổi sinh viên,59,0.024431
dao động phi tuyến,59,0.071951
Hàn Quốc,59,0.005894
xét tuyển,58,0.040531
Giáo sư,58,0.011485
Phối hợp tuyên truyền,58,0.153439
kiến thức,57,0.018038
Giảng viên,57,0.004902
Hoàn trả kinh phí,57,0.101604
Danh sách sinh viên,56,0.011544
Ngành Kỹ thuật năng lượng,56,0.027778
hoàn trả kinh phí,56,0.128736
PGS.TS. Hà Quang Thụy,56,0.018176
Ngành Đào tạo,55,0.044898
Tra cứu,55,0.074224
chương trình,54,0.010483
Xét tuyển,54,0.049954
sinh viên QH-2020 hệ cử nhân,54,0.085714
Hệ thống thông tin,53,0.00613
Chương trình trao đổi sinh viên/học viên,53,0.07958
ngành đào tạo,53,0.041569
Tin học cơ sở,53,0.029944
thời đại 4.0,52,0.050242
tương lai bền vững,51,0.065385
buổi lễ,51,0.029807
Học phí,51,0.00691
"phối hợp tuyên truyền, vận động",51,0.333333
Kết quả xét công nhận,51,0.184783
sinh viên tốt nghiệp đợt tháng 06 năm 2024,51,0.125616
khoa Công nghệ thông tin,50,0.013062
Trí tuệ nhân tạo,50,0.009901
kỹ sư,50,0.008654
đợt 1 năm 2024,50,0.114943
chuyển giao công nghệ,49,0.031818
lịch thi,49,0.056911
Viện Trí tuệ nhân tạo,49,0.0128
Đơn vị đào tạo,49,0.003371
VAV,49,0.00848
Bộ môn,48,0.032323
vận động sinh viên,48,0.252632
kết quả xét công nhận,47,0.185771
Hướng nghiệp,46,0.098925
Thạc sỹ,46,0.141538
chương trình trao đổi sinh viên,46,0.017997
Năm 2024,46,0.009483
Tối ưu hóa tấm,46,0.1133
"Trường Đại học Công nghệ, ĐHQGHN",46,0.003442
Số tài khoản ngân hàng,46,0.081996
"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội",46,0.000649
Xét tuyển & nhập học,46,0.105747
Hiệu trưởng,45,0.014606
thí sinh,45,0.001052
Lễ bế giảng và trao bằng tốt nghiệp,45,0.110837
Sinh viên thuộc chương trình Chất lượng cao,45,0.090726
chương trình đào tạo chất lượng cao,44,0.017706
Kỹ thuật năng lượng,44,0.017214
thông báo,44,0.01293
Cử nhân,44,0.024859
Nhà nước,44,0.021825
sinh viên thuộc chương trình Chất lượng cao,44,0.101149
Công nhận tốt nghiệp và cấp văn bằng cử nhân/kỹ sư đợt tháng 6 năm 2024.,44,0.023268
4 năm,43,0.047619
Sinh viên tốt nghiệp đợt tháng 06 năm 2024,43,0.049942
Học bổng,43,0.007173
học bổng Toshiba,42,0.032941
