node,betweenness
đào tạo giáo dục,0.00033753
Quỹ học bổng Pony Chung,0.00033752
học bổng Pony Chung,0.00033748
kiến thức nền tảng,0.00033745
kế hoạch thực hiện trong thời gian đào tạo,0.00033721
Máy tính và Công nghệ thông tin,0.00033634
Bài viết liên quan danh sách sinh viên tham gia kỳ thi phụ học kỳ II năm học 2023-2024.,0.00033629
Kết quả điểm rèn luyện học kỳ II năm học 2023-2024 của sinh viên QH-2020 hệ cử nhân và sinh viên tốt nghiệp sớm được xác định.,0.00033627
Điểm rèn luyện toàn khóa của sinh viên tốt nghiệp đợt tháng 06 năm 2024 được tổng hợp.,0.00033626
Công nhận tốt nghiệp và cấp văn bằng cử nhân/kỹ sư đợt tháng 6 năm 2024.,0.00033624
Hồ sơ dự tuyển,0.00033588
Vitage,0.00033582
Trường Đại học Kanto Gakuin,0.00033576
Người dự tuyển,0.00033573
hệ thống sản phẩm,0.00033573
TS Minh,0.00033572
Công ty Cổ phần Phúc Thành Việt Nam,0.00033572
Chuyến xe tình nguyện “Mùa hè Xanh 2023”,0.0003357
Nguyễn Thái Bình,0.00033569
Câu lạc bộ các trường đại học đào tạo xây dựng kiến trúc trong toàn quốc,0.00033569
"Trường ĐH Công nghệ thông báo danh sách sinh viên được nhận học bổng Shinnyo, Nhật Bản, năm học 2018-2019.",0.00033568
Lê Văn Lương,0.00033567
Dương Thị Thúy Hằng,0.00033567
Chỉ tiêu tuyển sinh năm 2018,0.00033565
Hoàng Đạo Thúy,0.00033565
Nghiên cứu sinh Nguyễn Thị Thanh Vân,0.00033565
310 tác giả hàng đầu,0.00033565
Đặng Tài Đạt,0.00033565
Không giới hạn hồ sơ,0.00033565
học kỳ phụ năm học 2017-2018,0.00033564
Học phần ngoại ngữ cơ bản,0.00033559
Olympic Tin học,0.00033555
trách nhiệm gia đình-xã hội,0.00033539
TS. Đinh Thị Thái Mai,0.00033524
TK cá nhân của sinh viên,0.00033501
Đàm Tiến Thành,0.00033498
Hiệu trưởng,0.00033046
sinh viên Bùi Văn Vượng,0.00032844
EPN1096,0.00032833
trường đại học,0.0003271
doanh nghiệp,0.00032676
Kỹ thuật máy tính,0.00032304
hệ thống,0.00032215
PGS.TS. Hồ Sĩ Đàm,0.00032102
nhóm nghiên cứu mạnh,0.00031896
tỉnh Yokohama,0.00031791
Intel,0.00031752
chuẩn đầu ra,0.00031589
Tin học cơ sở,0.00031571
Khoa,0.00030798
đại học,0.00029698
Ngày hội việc làm,0.00029564
Hội đồng Giáo sư cơ sở,0.0002951
chương trình đào tạo chuẩn,0.00029488
buổi lễ,0.00029486
hợp tác,0.00029308
Chu Ngọc Vượng,0.00028756
Nghiên cứu sinh,0.00028655
Chương trình đào tạo Công nghệ thông tin,0.00028517
hội nghị,0.00028212
VNU-UET,0.00027355
đội Pawsitive,0.00027264
khoa Công nghệ thông tin,0.00027021
Chương trình đào tạo đại học,0.00026996
học kỳ II năm học 2023-2024,0.00026936
thí sinh,0.0002662
công nghệ,0.00026161
xét tuyển thẳng,0.00025916
kết quả xét công nhận,0.00025858
Tin Hợp tác phát triển,0.00025811
học bổng Mitsubishi,0.00025462
kỹ sư,0.00025316
đảm bảo chất lượng,0.00025258
cơ hội việc làm,0.00023783
Học bổng Toshiba,0.00023352
PGS.TS. Nguyễn Việt Hà,0.00022989
Hiệu trưởng Nguyễn Việt Hà,0.00022981
